Customer ID,Total_Sales,Total_Profit,Orders,Avg_Order_Value,Cluster,Segment
AM-10360,814.012,194.9878,12,67.83433333333333,1,Low Value
AM-10705,5664.022,1085.7326,22,257.4555454545455,0,Medium Value
AO-10810,161.28,12.096,1,161.28,1,Low Value
AP-10720,1638.554,285.7888,19,86.23968421052632,0,Medium Value
AP-10915,3323.556,579.3113,31,107.21148387096774,0,Medium Value
AR-10345,1055.694,-221.0544,5,211.1388,1,Low Value
AR-10405,2236.128,-98.7646,7,319.44685714285714,1,Low Value
AR-10510,264.86400000000003,43.6695,7,37.83771428571429,1,Low Value
AR-10540,6608.448,2884.6208,9,734.272,2,High Value
AR-10570,88.15,32.633,2,44.075,1,Low Value
AR-10825,4523.336,494.83519999999993,13,347.9489230769231,0,Medium Value
AS-10045,3050.692,-253.57459999999998,10,305.0692,1,Low Value
AS-10090,3255.31,64.53739999999998,25,130.2124,0,Medium Value
AS-10135,58.82,21.8496,3,19.606666666666666,1,Low Value
AS-10225,4260.784,719.7751000000001,13,327.75261538461535,0,Medium Value
AS-10240,584.6080000000001,33.715799999999994,13,44.969846153846156,1,Low Value
AS-10285,3214.236,354.62760000000003,8,401.7795,1,Low Value
AS-10630,833.398,136.49190000000002,12,69.44983333333333,1,Low Value
AT-10435,1171.814,100.87680000000002,9,130.20155555555556,1,Low Value
AT-10735,3831.864,974.107,16,239.4915,0,Medium Value
AW-10840,649.376,65.77250000000001,8,81.172,1,Low Value
AW-10930,2852.968,-104.5486,16,178.3105,0,Medium Value
AY-10555,497.014,103.3499,10,49.7014,1,Low Value
AZ-10750,1622.0179999999998,154.9503,12,135.16816666666665,1,Low Value
BB-10990,744.3399999999999,11.583900000000007,8,93.04249999999999,1,Low Value
BB-11545,6765.728,1015.0749999999999,20,338.2864,0,Medium Value
BC-11125,2933.676,251.5974,18,162.982,0,Medium Value
BD-11320,5718.521,1094.5037,19,300.9747894736842,0,Medium Value
BD-11500,4411.2429999999995,1142.1225,10,441.12429999999995,0,Medium Value
BD-11560,320.54,116.714,4,80.135,1,Low Value
BD-11605,3288.471,634.8463,20,164.42355,0,Medium Value
BD-11620,1538.11,206.75689999999997,8,192.26375,1,Low Value
BD-11635,582.646,141.53400000000002,5,116.52919999999999,1,Low Value
BD-11725,1526.5,333.9791,10,152.65,1,Low Value
BD-11770,658.466,141.265,10,65.8466,1,Low Value
BE-11335,4204.676,1487.7739000000001,9,467.1862222222223,0,Medium Value
BE-11410,2261.438,755.9150999999999,5,452.2876,1,Low Value
BE-11455,1727.652,139.20080000000002,13,132.8963076923077,1,Low Value
BF-10975,599.798,227.4384,13,46.13830769230769,1,Low Value
BF-11005,1333.88,-291.38109999999995,10,133.388,1,Low Value
BF-11020,2888.506,302.02,21,137.54790476190476,0,Medium Value
BF-11080,272.95,110.9272,6,45.49166666666667,1,Low Value
BF-11170,5907.972,1538.2127,27,218.81377777777777,0,Medium Value
BF-11215,1585.162,523.2133,8,198.14525,1,Low Value
BF-11275,791.9899999999999,25.870199999999997,4,197.99749999999997,1,Low Value
BG-11035,2798.948,-711.4274,12,233.24566666666666,1,Low Value
BG-11695,1874.172,107.5715,8,234.2715,1,Low Value
BG-11740,1006.356,119.34790000000001,7,143.76514285714285,1,Low Value
BH-11710,6255.351,802.7898,24,260.63962499999997,0,Medium Value
BK-11260,659.1379999999999,-63.764399999999995,16,41.196124999999995,1,Low Value
BM-11140,11789.63,-1659.9580999999998,16,736.851875,2,High Value
BM-11575,808.162,95.58160000000001,10,80.81620000000001,1,Low Value
BM-11650,7294.185,2199.2781,29,251.5236206896552,0,Medium Value
BM-11785,1338.842,137.7439,14,95.63157142857143,1,Low Value
BN-11470,265.296,36.6131,6,44.216,1,Low Value
BN-11515,1459.344,340.7054,17,85.84376470588235,0,Medium Value
BO-11350,2682.728,278.77700000000004,12,223.56066666666666,1,Low Value
BO-11425,130.83,59.4522,2,65.415,1,Low Value
BP-11050,983.42,209.78300000000002,7,140.48857142857142,1,Low Value
BP-11095,2442.044,433.9751,20,122.1022,0,Medium Value
BP-11155,1697.8609999999999,647.3847000000001,11,154.351,1,Low Value
BP-11185,3675.861,363.5991,18,204.2145,0,Medium Value
BP-11230,1181.49,-197.2695,6,196.915,1,Low Value
BP-11290,2475.157,-319.0637,16,154.6973125,0,Medium Value
BS-11365,10501.653,2616.0643999999998,9,1166.8503333333333,2,High Value
BS-11380,3887.834,-17.532200000000024,13,299.06415384615383,0,Medium Value
BS-11590,2454.928,381.7807,10,245.4928,1,Low Value
BS-11665,3288.1099999999997,238.73680000000002,11,298.91909090909087,1,Low Value
BS-11755,2562.382,-113.29840000000003,14,183.0272857142857,1,Low Value
BS-11800,949.4300000000001,194.0516,8,118.67875000000001,1,Low Value
BT-11305,2567.656,417.5918,9,285.2951111111111,1,Low Value
BT-11395,2186.6130000000003,257.9163,10,218.66130000000004,1,Low Value
BT-11440,603.876,-77.5256,7,86.268,1,Low Value
BT-11485,415.19599999999997,126.8694,3,138.39866666666666,1,Low Value
BT-11530,2684.4919999999997,409.4983,10,268.44919999999996,1,Low Value
BT-11680,3196.752,447.74839999999995,20,159.8376,0,Medium Value
BV-11245,1523.2730000000001,315.2214,14,108.8052142857143,1,Low Value
BW-11065,385.516,-58.28659999999999,3,128.50533333333334,1,Low Value
BW-11110,4750.358,921.2574,17,279.4328235294118,0,Medium Value
BW-11200,1738.406,246.9973,10,173.8406,1,Low Value
CA-11965,3789.7228,1143.3817,10,378.97228,0,Medium Value
CA-12055,1679.7240000000002,211.2559,10,167.97240000000002,1,Low Value
CA-12265,2648.2872,279.6183,17,155.78160000000003,0,Medium Value
CA-12310,1421.954,246.02179999999998,11,129.26854545454546,1,Low Value
CA-12775,3041.566,204.48950000000002,17,178.9156470588235,0,Medium Value
CB-12025,6076.139,150.2089,26,233.69765384615386,0,Medium Value
CB-12415,1949.2,272.3883,12,162.43333333333334,1,Low Value
CB-12535,4246.4555,1049.5601,19,223.49765789473685,0,Medium Value
CC-12100,1770.945,208.5912,13,136.22653846153847,1,Low Value
CC-12145,2471.65,392.2825,11,224.69545454545457,1,Low Value
CC-12220,3913.418,393.9618,22,177.88263636363638,0,Medium Value
CC-12370,12129.072000000002,2177.0493,11,1102.6429090909094,2,High Value
CC-12430,2870.05,424.6583,19,151.05526315789476,0,Medium Value
CC-12475,1659.438,154.851,13,127.64907692307693,1,Low Value
CC-12550,113.832,33.870599999999996,4,28.458,1,Low Value
CC-12610,2540.631,331.434,12,211.71925,1,Low Value
CC-12670,2269.7015,187.8399,14,162.12153571428573,1,Low Value
CC-12685,2854.1150000000002,850.1591,12,237.8429166666667,0,Medium Value
CD-11920,2033.968,426.661,9,225.99644444444445,1,Low Value
CD-11980,639.766,-206.7172,6,106.62766666666666,1,Low Value
CD-12280,1205.584,233.0274,13,92.73723076923078,1,Low Value
CD-12790,1860.732,403.8422,15,124.0488,1,Low Value
CG-12040,904.4680000000001,86.5106,9,100.49644444444445,1,Low Value
CG-12520,1148.7800000000002,169.93439999999998,5,229.75600000000003,1,Low Value
CH-12070,1537.236,195.15109999999999,4,384.309,1,Low Value
CJ-11875,16.52,1.652,1,16.52,1,Low Value
CJ-12010,11164.974,858.7414,20,558.2487,2,High Value
CK-12205,3154.855,141.2831,32,98.58921875,0,Medium Value
CK-12325,2945.321,261.22090000000003,12,245.44341666666665,1,Low Value
CK-12595,2372.75,497.70980000000003,25,94.91,0,Medium Value
CK-12760,1582.109,-338.4311,14,113.0077857142857,1,Low Value
CL-11890,1262.0140000000001,328.0847,7,180.28771428571432,1,Low Value
CL-12565,10880.546,1933.7830999999999,28,388.5909285714286,2,High Value
CL-12700,2353.586,229.00990000000002,8,294.19825,1,Low Value
CM-11815,1673.888,214.463,10,167.3888,1,Low Value
CM-11935,565.392,-43.732400000000005,4,141.348,1,Low Value
CM-12115,1661.6100000000001,409.0679,7,237.37285714285716,1,Low Value
CM-12160,2533.314,-394.3686,7,361.902,1,Low Value
CM-12190,1475.144,91.2033,7,210.73485714285715,1,Low Value
CM-12235,2305.712,365.0387,8,288.214,1,Low Value
CM-12385,8954.019999999999,3899.8903999999998,10,895.4019999999998,2,High Value
CM-12445,287.99,64.4296,9,31.99888888888889,1,Low Value
CM-12655,6339.5576,1572.4585,10,633.95576,2,High Value
CM-12715,3984.4524,176.3108,13,306.49633846153847,0,Medium Value
CP-12085,5402.254,427.0258,14,385.8752857142857,0,Medium Value
CP-12340,5888.275,-1850.3029000000001,15,392.5516666666666,0,Medium Value
CR-12580,2148.852,74.40129999999999,6,358.142,1,Low Value
CR-12625,475.9,144.7594,4,118.975,1,Low Value
CR-12730,1600.55,306.9176,6,266.7583333333333,1,Low Value
CR-12820,1397.8724,83.27029999999999,7,199.69605714285714,1,Low Value
CS-11845,1278.954,185.3776,8,159.86925,1,Low Value
CS-11860,537.632,105.8275,7,76.80457142857142,1,Low Value
CS-11950,3036.547,-126.4223,22,138.02486363636365,0,Medium Value
CS-12130,884.64,143.8339,7,126.37714285714286,1,Low Value
CS-12175,844.4580000000001,113.1405,8,105.55725000000001,1,Low Value
CS-12250,2754.216,738.3626,28,98.36485714285713,0,Medium Value
CS-12355,3202.1620000000003,831.9432,22,145.5528181818182,0,Medium Value
CS-12400,3651.8585000000003,-342.80330000000004,14,260.8470357142857,0,Medium Value
CS-12460,550.644,156.2593,6,91.774,1,Low Value
CS-12490,1077.2285,-302.8761,9,119.69205555555556,1,Low Value
CS-12505,5690.054999999999,-6626.389499999999,9,632.2283333333332,1,Low Value
CT-11995,3241.898,161.22629999999995,18,180.10544444444446,0,Medium Value
CV-12295,2830.6279999999997,493.0861,13,217.74061538461535,0,Medium Value
CV-12805,2370.3136,98.99749999999999,19,124.75334736842105,0,Medium Value
CW-11905,1136.592,370.8298,11,103.32654545454547,1,Low Value
CY-12745,2900.026,60.64670000000001,11,263.63872727272724,1,Low Value
Co-12640,1300.076,205.62820000000002,8,162.5095,1,Low Value
DA-13450,156.76,56.7904,8,19.595,1,Low Value
DB-12910,2171.599,431.3748,12,180.96658333333335,1,Low Value
DB-12970,2839.2272,213.00289999999998,14,202.80194285714285,0,Medium Value
DB-13060,4531.646,473.0272,13,348.58815384615383,0,Medium Value
DB-13120,2973.094,-1421.7692,14,212.36385714285714,1,Low Value
DB-13210,2332.577,169.9679,21,111.07509523809524,0,Medium Value
DB-13270,4655.897,841.8263999999999,13,358.14592307692305,0,Medium Value
DB-13360,1081.466,291.0085,6,180.24433333333332,1,Low Value
DB-13405,1711.692,438.9092,14,122.26371428571429,1,Low Value
DB-13555,3908.8028,109.32700000000001,14,279.2002,0,Medium Value
DB-13615,1989.05,438.80119999999994,11,180.82272727272726,1,Low Value
DB-13660,1155.202,177.67350000000002,10,115.5202,1,Low Value
DC-12850,3336.168,-1441.6312999999998,18,185.34266666666667,0,Medium Value
DC-13285,1174.618,132.06820000000002,7,167.8025714285714,1,Low Value
DD-13570,269.542,36.4344,9,29.949111111111108,1,Low Value
DE-13255,2550.874,464.47139999999996,9,283.43044444444445,1,Low Value
DF-13135,2390.534,-259.3097,6,398.42233333333337,1,Low Value
DG-13300,3195.818,562.7761,8,399.47725,1,Low Value
DH-13075,4932.872,1193.7404,23,214.47269565217394,0,Medium Value
DH-13675,1043.096,116.667,11,94.8269090909091,1,Low Value
DJ-13420,2012.52,483.03499999999997,5,402.504,1,Low Value
DJ-13510,2501.6879999999996,345.2521,13,192.43753846153842,1,Low Value
DJ-13630,3356.398,731.5644,8,419.54975,1,Low Value
DK-12835,3256.48,881.1228000000001,27,120.61037037037038,0,Medium Value
DK-12895,4282.176,937.6496,15,285.4784,0,Medium Value
DK-12985,1687.04,-107.35379999999998,8,210.88,1,Low Value
DK-13090,2650.557,536.3935,13,203.88899999999998,1,Low Value
DK-13150,797.832,249.9447,5,159.5664,1,Low Value
DK-13225,4802.394,209.89940000000004,19,252.75757894736844,0,Medium Value
DK-13375,3318.486,377.0799,23,144.28199999999998,0,Medium Value
DL-12865,1503.112,322.2449,14,107.36514285714286,1,Low Value
DL-12925,3272.2,4.213200000000029,14,233.72857142857143,0,Medium Value
DL-13315,1458.258,288.8732,17,85.77988235294117,0,Medium Value
DL-13330,585.02,222.6812,8,73.1275,1,Low Value
DL-13495,3539.322,-52.78799999999997,12,294.94350000000003,1,Low Value
DM-12955,1322.034,108.7583,9,146.89266666666668,1,Low Value
DM-13015,6345.103,1677.3931,20,317.25515,0,Medium Value
DM-13345,4074.4719999999998,1319.0586,13,313.42092307692303,0,Medium Value
DM-13525,1376.792,199.7688,10,137.67919999999998,1,Low Value
DN-13690,2139.79,540.5405000000001,11,194.52636363636364,1,Low Value
DO-13435,1300.0315,-38.90860000000001,13,100.00242307692308,1,Low Value
DO-13645,1267.316,294.0676,11,115.21054545454545,1,Low Value
DP-13000,1050.636,241.4524,17,61.80211764705882,0,Medium Value
DP-13105,2215.002,563.1761,14,158.21442857142856,0,Medium Value
DP-13165,1058.616,-40.93759999999999,4,264.654,1,Low Value
DP-13390,5480.723999999999,1571.8318,14,391.4802857142857,0,Medium Value
DR-12880,6528.034000000001,1641.8613,24,272.00141666666667,0,Medium Value
DR-12940,8350.868,2869.0759999999996,13,642.3744615384616,2,High Value
DS-13030,1762.213,193.3319,19,92.74805263157894,0,Medium Value
DS-13180,2881.8128,163.6993,20,144.09064,0,Medium Value
DV-13045,1119.483,-427.184,9,124.387,1,Low Value
DV-13465,3341.587,353.2127,15,222.77246666666667,0,Medium Value
DW-13195,1080.751,-86.87379999999999,9,120.08344444444444,1,Low Value
DW-13480,5271.628,1348.7556,11,479.2389090909091,0,Medium Value
DW-13540,344.08,69.6672,9,38.23111111111111,1,Low Value
DW-13585,1204.854,-266.8966,10,120.4854,1,Low Value
Dl-13600,755.602,175.2388,6,125.93366666666667,1,Low Value
Dp-13240,7198.7609999999995,333.36479999999995,29,248.23313793103446,0,Medium Value
EA-14035,2846.705,-52.74059999999998,25,113.8682,0,Medium Value
EB-13705,3644.978,13.621500000000005,12,303.7481666666667,0,Medium Value
EB-13750,3236.314,-80.28599999999999,20,161.8157,0,Medium Value
EB-13840,4358.128,656.1988,8,544.766,1,Low Value
EB-13870,2767.219,261.5315,11,251.56536363636363,1,Low Value
EB-13930,944.6000000000001,0.6042000000000058,7,134.94285714285715,1,Low Value
EB-13975,1643.255,162.8781,6,273.87583333333333,1,Low Value
EB-14110,3071.126,184.7656,11,279.19327272727276,1,Low Value
EB-14170,1186.326,282.1701,7,169.47514285714286,1,Low Value
EC-14050,461.914,96.4256,7,65.98771428571429,1,Low Value
ED-13885,3484.92,670.4435000000001,14,248.92285714285714,0,Medium Value
EG-13900,1832.02,104.2656,9,203.55777777777777,1,Low Value
EH-13765,10310.880000000001,1393.5154,32,322.21500000000003,2,High Value
EH-13945,684.1709999999999,53.53980000000001,17,40.24535294117646,1,Low Value
EH-13990,825.9499999999999,150.3759,8,103.24374999999999,1,Low Value
EH-14005,1219.53,-94.14079999999997,11,110.86636363636363,1,Low Value
EH-14125,3082.653,96.27019999999999,18,171.2585,0,Medium Value
EH-14185,923.884,242.1107,8,115.4855,1,Low Value
EJ-13720,2162.174,387.0176,8,270.27175,1,Low Value
EJ-14155,2656.691,451.87550000000005,8,332.086375,1,Low Value
EK-13795,1303.478,97.10659999999999,4,325.8695,1,Low Value
EL-13735,124.28,27.1154,2,62.14,1,Low Value
EM-13810,2567.0099999999998,-133.8275,7,366.7157142857142,1,Low Value
EM-13825,2339.598,682.5541999999999,16,146.224875,0,Medium Value
EM-13960,933.704,102.29599999999999,6,155.61733333333333,1,Low Value
EM-14065,228.99,40.15459999999999,6,38.165,1,Low Value
EM-14095,1041.0420000000001,240.2362,10,104.10420000000002,1,Low Value
EM-14140,4588.436000000001,1319.3655,21,218.49695238095242,0,Medium Value
EM-14200,366.822,21.7721,4,91.7055,1,Low Value
EN-13780,2199.366,496.1131,9,244.374,1,Low Value
EP-13915,5478.0608,144.9578,31,176.71163870967743,0,Medium Value
ER-13855,1245.788,-295.7398,5,249.1576,1,Low Value
ES-14020,3510.4579999999996,1003.2935,8,438.80724999999995,1,Low Value
ES-14080,4657.924,246.6661,20,232.8962,0,Medium Value
FA-14230,2984.054,520.5229,17,175.53258823529413,0,Medium Value
FC-14245,3418.742,1217.1662000000001,14,244.19585714285716,0,Medium Value
FC-14335,3889.366,714.2926,10,388.9366,0,Medium Value
FG-14260,1383.144,394.73969999999997,11,125.74036363636364,1,Low Value
FH-14275,4256.272,1073.2676,21,202.67961904761904,0,Medium Value
FH-14350,2271.284,706.289,14,162.23457142857143,0,Medium Value
FH-14365,6987.196,2050.2826,13,537.4766153846153,2,High Value
FM-14215,2456.638,249.6808,15,163.77586666666667,0,Medium Value
FM-14290,3736.198,198.10949999999997,20,186.8099,0,Medium Value
FM-14380,2523.266,191.4898,14,180.23328571428573,1,Low Value
FO-14305,2678.438,215.59689999999998,15,178.56253333333333,0,Medium Value
FP-14320,4046.746,406.44730000000004,14,289.0532857142857,0,Medium Value
FW-14395,79.75,23.491300000000003,3,26.583333333333332,1,Low Value
GA-14515,3919.7760000000003,840.899,14,279.98400000000004,0,Medium Value
GA-14725,1398.382,136.70790000000002,22,63.56281818181819,0,Medium Value
GB-14530,1568.44,7.837100000000003,20,78.422,0,Medium Value
GB-14575,4716.288,1135.8393,16,294.768,0,Medium Value
GD-14590,1888.07,230.93729999999996,6,314.67833333333334,1,Low Value
GG-14650,2224.0,12.698500000000008,24,92.66666666666667,0,Medium Value
GH-14410,2819.4669999999996,-576.8335,17,165.85099999999997,0,Medium Value
GH-14425,4172.8460000000005,1176.4181,10,417.28460000000007,0,Medium Value
GH-14485,1361.2440000000001,-95.4498,3,453.74800000000005,1,Low Value
GH-14665,146.94080000000002,-5.810200000000001,3,48.98026666666667,1,Low Value
GK-14620,6497.27,1448.5525,14,464.09071428571434,2,High Value
GM-14440,3582.8199999999997,347.266,11,325.71090909090907,1,Low Value
GM-14455,3078.624,793.2814000000001,12,256.55199999999996,0,Medium Value
GM-14500,1255.682,441.3185,13,96.59092307692308,1,Low Value
GM-14680,3163.628,35.48649999999999,11,287.60254545454546,1,Low Value
GM-14695,6049.966,188.7235,11,549.9969090909091,0,Medium Value
GP-14740,236.53,31.837600000000002,5,47.306,1,Low Value
GR-14560,1284.38,359.83320000000003,5,256.87600000000003,1,Low Value
GT-14635,9351.212,-4108.6589,6,1558.5353333333333,2,High Value
GT-14710,11820.119999999999,2163.4269,29,407.5903448275862,2,High Value
GT-14755,226.436,-6.139200000000002,7,32.348,1,Low Value
GW-14605,2189.019,-268.54229999999995,9,243.2243333333333,1,Low Value
GZ-14470,4355.150000000001,1087.7539,14,311.0821428571429,0,Medium Value
GZ-14545,2454.6220000000003,828.661,5,490.92440000000005,1,Low Value
HA-14905,2163.3,270.8574,10,216.33,1,Low Value
HA-14920,2584.158,99.1445,18,143.56433333333334,0,Medium Value
HD-14785,251.36,-135.87599999999998,7,35.90857142857143,1,Low Value
HE-14800,883.5319999999999,274.4028,11,80.3210909090909,1,Low Value
HF-14995,2533.1639999999998,-13.876799999999989,19,133.32442105263158,0,Medium Value
HG-14845,785.628,147.0032,10,78.56280000000001,1,Low Value
HG-14965,3247.642,-2797.9635000000003,17,191.03776470588235,1,Low Value
HG-15025,3690.284,804.6113,11,335.4803636363636,0,Medium Value
HH-15010,218.668,86.7342,6,36.44466666666667,1,Low Value
HJ-14875,358.1,98.6548,6,59.68333333333334,1,Low Value
HK-14890,4877.784,956.9451,15,325.18559999999997,0,Medium Value
HL-15040,12873.297999999999,5622.4292000000005,11,1170.2998181818182,2,High Value
HM-14860,8236.7648,2437.9836,20,411.83824000000004,2,High Value
HM-14980,736.276,117.2755,7,105.18228571428571,1,Low Value
HP-14815,1990.314,373.8637,10,199.03140000000002,1,Low Value
HR-14770,1299.288,185.5794,13,99.94523076923078,1,Low Value
HR-14830,5248.787,1196.9504,14,374.91335714285714,0,Medium Value
HW-14935,9300.254,2164.1611,20,465.01270000000005,2,High Value
HZ-14950,886.52,-130.3879,6,147.75333333333333,1,Low Value
IG-15085,744.574,320.4982,7,106.36771428571429,1,Low Value
IL-15100,5040.736,1121.937,14,360.0525714285714,0,Medium Value
IM-15055,2872.63,975.7701,4,718.1575,1,Low Value
IM-15070,4930.474,514.6527,21,234.7844761904762,0,Medium Value
JA-15970,6491.026,-819.4217000000001,24,270.45941666666664,0,Medium Value
JB-15400,1791.605,156.05319999999998,16,111.9753125,0,Medium Value
JB-15925,900.552,-286.9808,8,112.569,1,Low Value
JB-16000,644.1188,126.76490000000001,7,92.01697142857142,1,Low Value
JB-16045,2518.115,201.51850000000002,9,279.79055555555556,1,Low Value
JC-15340,71.263,-0.35560000000000036,4,17.81575,1,Low Value
JC-15385,1058.108,502.92440000000005,4,264.527,1,Low Value
JC-15775,2772.055,279.56919999999997,16,173.2534375,0,Medium Value
JC-16105,858.576,201.5952,9,95.39733333333334,1,Low Value
JD-15790,2152.352,-266.55249999999995,7,307.4788571428571,1,Low Value
JD-15895,7610.8640000000005,1050.2667999999999,32,237.83950000000002,0,Medium Value
JD-16015,385.43,26.7605,11,35.03909090909091,1,Low Value
JD-16060,695.442,111.11410000000001,6,115.907,1,Low Value
JD-16150,8828.0305,1619.5199,17,519.2959117647059,2,High Value
JE-15475,1388.682,276.2197,13,106.8216923076923,1,Low Value
JE-15610,7754.976,1623.4019,20,387.74879999999996,2,High Value
JE-15715,8697.842999999999,1262.2926,22,395.3564999999999,2,High Value
JE-15745,6760.8150000000005,221.79670000000002,23,293.9484782608696,0,Medium Value
JE-16165,2697.248,789.6476,7,385.3211428571429,1,Low Value
JF-15190,2279.5860000000002,575.1259,19,119.9782105263158,0,Medium Value
JF-15295,955.124,97.28899999999999,14,68.22314285714286,1,Low Value
JF-15355,1911.844,330.199,16,119.49025,0,Medium Value
JF-15415,2371.448,635.6376,14,169.38914285714284,0,Medium Value
JF-15490,1082.918,-18.06730000000001,15,72.19453333333333,1,Low Value
JF-15565,4198.332,1073.2088,16,262.39575,0,Medium Value
JG-15115,2358.676,684.1911,7,336.9537142857143,1,Low Value
JG-15160,6366.392,1415.6664,18,353.68844444444443,0,Medium Value
JG-15310,2240.58,3.7976000000000063,11,203.6890909090909,1,Low Value
JG-15805,1507.018,206.1019,9,167.44644444444444,1,Low Value
JH-15430,309.281,-24.077100000000005,7,44.183,1,Low Value
JH-15820,528.91,26.082199999999997,8,66.11375,1,Low Value
JH-15910,959.477,-13.554499999999996,9,106.60855555555555,1,Low Value
JH-15985,7954.9980000000005,-644.6982,14,568.2141428571429,0,Medium Value
JH-16180,2256.3940000000002,-96.95300000000002,5,451.27880000000005,1,Low Value
JJ-15445,709.178,200.5558,6,118.19633333333333,1,Low Value
JJ-15760,195.0,34.449200000000005,3,65.0,1,Low Value
JK-15205,4427.142,1219.983,13,340.5493846153846,0,Medium Value
JK-15325,383.812,55.32769999999999,4,95.953,1,Low Value
JK-15370,2709.632,330.2838,17,159.39011764705882,0,Medium Value
JK-15625,3760.028,750.9485,12,313.33566666666667,0,Medium Value
JK-15640,4760.434,1172.5303,12,396.70283333333333,0,Medium Value
JK-15730,4867.2,55.0483,20,243.35999999999999,0,Medium Value
JK-16090,3747.668,586.6625,9,416.4075555555556,1,Low Value
JK-16120,2932.484,122.6566,17,172.4990588235294,0,Medium Value
JL-15130,1214.956,-207.79559999999998,12,101.24633333333333,1,Low Value
JL-15175,1571.523,209.2817,7,224.5032857142857,1,Low Value
JL-15235,2203.7,54.51740000000002,10,220.36999999999998,1,Low Value
JL-15505,3173.874,591.7163,17,186.6984705882353,0,Medium Value
JL-15835,9799.923,228.907,34,288.23302941176473,0,Medium Value
JL-15850,2725.256,779.9046,11,247.75054545454543,1,Low Value
JM-15250,3159.1220000000003,19.82350000000004,19,166.26957894736844,0,Medium Value
JM-15265,1804.146,502.6143,13,138.78046153846154,1,Low Value
JM-15535,1733.443,356.5395,10,173.3443,1,Low Value
JM-15580,303.948,113.1204,7,43.421142857142854,1,Low Value
JM-15655,864.947,117.20400000000001,12,72.07891666666667,1,Low Value
JM-15865,7625.076000000001,1574.6163999999999,13,586.5443076923077,2,High Value
JM-16195,2833.9260000000004,754.1144,19,149.15400000000002,0,Medium Value
JO-15145,3254.949,581.4045,13,250.3806923076923,0,Medium Value
JO-15280,1934.272,202.13619999999997,11,175.84290909090907,1,Low Value
JO-15550,1090.838,167.6709,11,99.1670909090909,1,Low Value
JP-15460,1669.135,429.7465,15,111.27566666666667,1,Low Value
JP-15520,3635.594,757.1802,16,227.224625,0,Medium Value
JP-16135,1707.71,309.7116,13,131.3623076923077,1,Low Value
JR-15670,1156.658,-785.1645,3,385.55266666666665,1,Low Value
JR-15700,863.88,107.985,1,863.88,1,Low Value
JR-16210,2201.686,452.37300000000005,10,220.16860000000003,1,Low Value
JS-15595,1417.654,-175.54899999999998,8,177.20675,1,Low Value
JS-15685,1131.0639999999999,-54.8692,11,102.82399999999998,1,Low Value
